|,0.221,rifle,"Sturm, Ruger & Co., Inc.",689287357,392,82172
"
",0.224,rifle,Colt Defense,692711135,302,23393
t,0.221,pistol,Colt Defense,443730366,54,16574
l,0.221,rifle,ScottCLE added Smith & Wesson,461757369,203,55994
T,0.221,pistol,ScottCLE added Smith & Wesson,209919689,481,71858
|,0.224,rifle,"Springfield Armory, Inc.",615976446,398,66719
D,0.224,pistol,"Sturm, Ruger & Co., Inc.",438426192,340,40838
a,0.224,pistol,Sig Sauer,270942667,430,22620
d,0.221,rifle,ScottCLE added Smith & Wesson,375886281,327,51205
|,0.224,pistol,Colt Defense,650551793,221,42177
o,0.221,rifle,Heckler & Koch,618692746,119,65247
n,0.221,rifle,Heckler & Koch,605742094,430,65356
i,0.221,pistol,"Springfield Armory, Inc.",648071354,165,23689
"
",0.224,pistol,ScottCLE added Smith & Wesson,437697674,406,17187
o,0.221,rifle,"Sturm, Ruger & Co., Inc.",281423365,213,76712
 ,0.221,pistol,ScottCLE added Smith & Wesson,629387959,353,73728
m,0.221,pistol,Sig Sauer,518267193,345,39054
R,0.221,rifle,Colt Defense,375884972,343,93972
g,0.224,rifle,Heckler & Koch,318945700,429,74364
H,0.221,rifle,Heckler & Koch,242868037,431,42701
|,0.224,rifle,Sig Sauer,367221275,234,29266
S,0.221,pistol,Heckler & Koch,529353154,297,30808
|,0.224,pistol,ScottCLE added Smith & Wesson,688318188,119,76097
i,0.221,pistol,"Springfield Armory, Inc.",688355180,492,62441
I,0.221,pistol,Sig Sauer,671547361,177,26563
a,0.221,pistol,Sig Sauer,650221569,455,26152
r,0.224,pistol,"Sturm, Ruger & Co., Inc.",652568453,69,34073
 ,0.224,pistol,ScottCLE added Smith & Wesson,296439435,267,13554
o,0.221,pistol,ScottCLE added Smith & Wesson,555953456,467,41154
a,0.224,pistol,Colt Defense,562732705,285,86374
y,0.224,pistol,Sig Sauer,558532795,70,59754
c,0.221,pistol,Colt Defense,666497880,238,89888
|,0.224,pistol,"Sturm, Ruger & Co., Inc.",493459679,102,74699
a,0.224,rifle,Heckler & Koch,292778269,317,51383
e,0.221,pistol,"Springfield Armory, Inc.",285207830,353,47611
"
",0.221,pistol,Heckler & Koch,696705360,319,79001
i,0.224,rifle,Sig Sauer,201317857,488,33156
s,0.224,rifle,Colt Defense,422762402,418,85596
m,0.221,rifle,Sig Sauer,695567600,360,15083
a,0.221,rifle,Sig Sauer,517121500,217,55654
p,0.221,rifle,"Sturm, Ruger & Co., Inc.",534642268,71,31748
C,0.224,rifle,Heckler & Koch,348860403,243,17097
),0.224,rifle,Heckler & Koch,266883958,314,29160
i,0.221,rifle,Heckler & Koch,372854733,283,74049
s,0.224,rifle,Colt Defense,524620312,254,70899
N,0.224,pistol,ScottCLE added Smith & Wesson,498076305,315,16041
r,0.221,pistol,"Sturm, Ruger & Co., Inc.",299699429,101,22193
"
",0.224,pistol,Heckler & Koch,626757007,271,64416
C,0.221,rifle,Heckler & Koch,559218824,468,89618
r,0.221,pistol,Sig Sauer,447095845,120,73128
S,0.224,rifle,Heckler & Koch,580158108,93,14300
g,0.224,rifle,"Springfield Armory, Inc.",341672069,192,63425
O,0.224,rifle,ScottCLE added Smith & Wesson,330907420,75,27183
"
",0.224,rifle,Colt Defense,291110493,350,13554
|,0.221,rifle,ScottCLE added Smith & Wesson,555329037,82,61009
Y,0.224,rifle,Colt Defense,692414336,93,88326
G,0.221,rifle,Sig Sauer,698223999,200,94788
i,0.224,rifle,"Sturm, Ruger & Co., Inc.",221278745,327,44393
a,0.224,rifle,"Springfield Armory, Inc.",502685547,148,47726
u,0.221,rifle,"Sturm, Ruger & Co., Inc.",632101096,116,89030
"
",0.221,rifle,"Sturm, Ruger & Co., Inc.",608916295,412,76712
r,0.224,pistol,"Sturm, Ruger & Co., Inc.",496932096,460,66906
"
",0.221,rifle,"Sturm, Ruger & Co., Inc.",348311823,131,53323
B,0.221,rifle,Heckler & Koch,683980424,69,49050
|,0.221,rifle,Colt Defense,268297008,297,16574
|,0.224,rifle,Colt Defense,652499790,462,99164
a,0.221,pistol,Sig Sauer,315633569,385,83524
S,0.221,rifle,Colt Defense,316053647,477,45890
e,0.221,pistol,ScottCLE added Smith & Wesson,661252450,312,41154
n,0.224,rifle,"Springfield Armory, Inc.",571150468,428,77672
a,0.224,rifle,"Sturm, Ruger & Co., Inc.",489909380,374,12711
|,0.224,rifle,Heckler & Koch,333486556,78,71167
e,0.221,pistol,Colt Defense,387133782,365,39906
s,0.224,pistol,Sig Sauer,595036298,442,48564
n,0.221,pistol,ScottCLE added Smith & Wesson,618447034,192,35315
r,0.221,pistol,Sig Sauer,470352854,91,94683
"
",0.224,rifle,Colt Defense,307336657,339,18960
a,0.224,pistol,Colt Defense,245878593,286,49543
O,0.224,rifle,"Sturm, Ruger & Co., Inc.",408797296,285,27362
e,0.224,pistol,Sig Sauer,685737830,166,97853
B,0.221,pistol,Colt Defense,495289348,196,25215
l,0.221,pistol,"Springfield Armory, Inc.",272821508,353,14135
w,0.224,rifle,ScottCLE added Smith & Wesson,325698548,472,51269
r,0.224,pistol,Heckler & Koch,561345577,274,23106
|,0.221,pistol,Sig Sauer,211625673,234,44132
C,0.221,pistol,Heckler & Koch,215166131,276,64416
a,0.221,pistol,"Springfield Armory, Inc.",285033683,429,64747
e,0.221,rifle,Colt Defense,439199145,113,64614
e,0.224,rifle,ScottCLE added Smith & Wesson,228987180,257,51269
y,0.221,rifle,Heckler & Koch,218776885,284,36410
|,0.224,rifle,Heckler & Koch,338587966,281,86649
A,0.221,rifle,"Springfield Armory, Inc.",415780424,93,32724
 ,0.221,pistol,ScottCLE added Smith & Wesson,321591735,183,47726
e,0.221,pistol,Colt Defense,606576321,85,82398
E,0.221,rifle,Colt Defense,557821056,495,43303
e,0.221,pistol,Colt Defense,286581650,84,60279
a,0.224,rifle,Colt Defense,240101575,498,41051
t,0.221,pistol,"Sturm, Ruger & Co., Inc.",541413536,475,90747
G,0.224,pistol,"Springfield Armory, Inc.",510604129,133,61491
e,0.221,pistol,"Sturm, Ruger & Co., Inc.",209272439,479,63020
d,0.221,rifle,Heckler & Koch,369504030,268,11346
I,0.224,pistol,"Sturm, Ruger & Co., Inc.",663754522,126,20967
B,0.221,pistol,ScottCLE added Smith & Wesson,201504188,193,59257
"
",0.224,pistol,"Sturm, Ruger & Co., Inc.",648269123,316,39201
n,0.221,rifle,Heckler & Koch,432849685,216,34858
M,0.221,pistol,Colt Defense,392602088,101,93588
e,0.221,rifle,"Sturm, Ruger & Co., Inc.",281208426,236,76983
"
",0.221,rifle,"Sturm, Ruger & Co., Inc.",375736805,186,65585
o,0.221,pistol,ScottCLE added Smith & Wesson,490152915,191,89041
"
",0.221,pistol,Sig Sauer,304818292,108,35278
n,0.224,rifle,Colt Defense,608431632,96,14135
l,0.221,pistol,"Springfield Armory, Inc.",624892253,118,33110
",",0.221,pistol,Colt Defense,553975435,424,29025
i,0.221,rifle,Sig Sauer,485216489,331,90747
m,0.224,rifle,Sig Sauer,420183819,53,51923
 ,0.221,pistol,"Sturm, Ruger & Co., Inc.",333590852,259,47901
a,0.221,rifle,Colt Defense,390136311,400,62980
g,0.224,rifle,"Sturm, Ruger & Co., Inc.",629180572,243,45683
m,0.221,pistol,Sig Sauer,488494995,74,32369
"
",0.221,rifle,ScottCLE added Smith & Wesson,661721810,404,49520
C,0.221,rifle,Heckler & Koch,663652709,329,74720
o,0.221,rifle,"Springfield Armory, Inc.",286484385,468,53648
a,0.221,pistol,Heckler & Koch,319766082,498,89792
"
",0.224,rifle,"Sturm, Ruger & Co., Inc.",482446820,82,38003
"
",0.224,rifle,Sig Sauer,269652949,74,44488
a,0.224,rifle,"Springfield Armory, Inc.",260322432,268,31533
d,0.224,pistol,ScottCLE added Smith & Wesson,498553999,65,18625
M,0.224,pistol,"Sturm, Ruger & Co., Inc.",648374659,343,54572
 ,0.221,rifle,"Sturm, Ruger & Co., Inc.",535313813,289,33156
S,0.221,pistol,Heckler & Koch,611159724,269,64909
T,0.224,rifle,Colt Defense,532956342,275,52705
C,0.221,rifle,Sig Sauer,592735512,133,76183
r,0.224,pistol,"Sturm, Ruger & Co., Inc.",463564120,485,60279
s,0.224,rifle,"Sturm, Ruger & Co., Inc.",667868801,88,89369
a,0.221,rifle,Sig Sauer,235442144,399,28988
c,0.224,pistol,"Sturm, Ruger & Co., Inc.",554213608,170,32309
D,0.224,rifle,"Springfield Armory, Inc.",373945373,114,42203
d,0.224,rifle,"Springfield Armory, Inc.",671845758,254,33360
n,0.221,pistol,Heckler & Koch,342460120,391,73958
I,0.221,pistol,ScottCLE added Smith & Wesson,564924947,295,40766
n,0.224,rifle,Sig Sauer,436082678,344,48942
T,0.224,pistol,"Springfield Armory, Inc.",602192833,423,44700
n,0.221,rifle,ScottCLE added Smith & Wesson,396710733,137,51626
r,0.224,pistol,Heckler & Koch,409840280,460,25543
k,0.221,pistol,Sig Sauer,648967139,363,15949
s,0.224,pistol,Heckler & Koch,559328416,305,78920
K,0.224,pistol,"Sturm, Ruger & Co., Inc.",228719327,184,28653
r,0.221,pistol,ScottCLE added Smith & Wesson,305199643,402,39933
 ,0.224,pistol,Sig Sauer,225561773,423,83212
d,0.221,rifle,ScottCLE added Smith & Wesson,448711999,281,58680
p,0.224,rifle,"Springfield Armory, Inc.",273342891,98,84578
n,0.221,pistol,ScottCLE added Smith & Wesson,428804294,316,62980
a,0.224,rifle,"Springfield Armory, Inc.",523525135,117,29242
"
",0.224,pistol,ScottCLE added Smith & Wesson,625016007,322,78419
l,0.221,rifle,"Springfield Armory, Inc.",527235394,401,13163
W,0.221,pistol,"Springfield Armory, Inc.",379708138,372,97099
e,0.221,rifle,ScottCLE added Smith & Wesson,216893085,113,57080
h,0.221,pistol,Heckler & Koch,390073217,303,98776
i,0.224,rifle,"Springfield Armory, Inc.",537738261,472,69087
e,0.221,pistol,Heckler & Koch,211814422,129,39308
T,0.224,pistol,Heckler & Koch,647010915,325,20993
"
",0.224,rifle,ScottCLE added Smith & Wesson,602808522,348,44314
s,0.221,pistol,"Sturm, Ruger & Co., Inc.",550761379,296,63020
s,0.224,rifle,Colt Defense,200411538,280,52088
i,0.224,pistol,ScottCLE added Smith & Wesson,312654373,141,44273
a,0.224,pistol,"Springfield Armory, Inc.",247151094,89,86444
n,0.224,pistol,"Sturm, Ruger & Co., Inc.",518379067,445,95685
C,0.224,rifle,"Sturm, Ruger & Co., Inc.",466227198,77,78392
r,0.221,pistol,Sig Sauer,316069252,415,51033
A,0.224,rifle,"Springfield Armory, Inc.",606638758,68,77672
T,0.221,rifle,Sig Sauer,436375274,304,27284
"
",0.221,pistol,"Sturm, Ruger & Co., Inc.",669431071,99,82660
M,0.224,pistol,Heckler & Koch,547016141,62,38330
|,0.221,pistol,ScottCLE added Smith & Wesson,643606601,286,60279
U,0.221,rifle,"Springfield Armory, Inc.",571665570,389,52331
c,0.221,pistol,Colt Defense,512965687,329,18960
P,0.224,pistol,Heckler & Koch,483493279,224,88909
V,0.221,rifle,"Sturm, Ruger & Co., Inc.",488391459,380,12844
|,0.221,pistol,Colt Defense,264333595,442,12711
o,0.224,pistol,"Sturm, Ruger & Co., Inc.",480192126,78,79985
|,0.221,pistol,"Sturm, Ruger & Co., Inc.",572518911,60,44322
a,0.221,pistol,Colt Defense,303812168,71,23106
m,0.221,rifle,"Sturm, Ruger & Co., Inc.",572303042,322,25543
W,0.221,rifle,"Springfield Armory, Inc.",403088630,500,78907
s,0.224,rifle,Heckler & Koch,256779309,52,80712
o,0.221,rifle,"Sturm, Ruger & Co., Inc.",529773483,429,37162
r,0.224,pistol,Colt Defense,528257968,280,53648
A,0.224,pistol,ScottCLE added Smith & Wesson,365042944,279,22139
l,0.224,pistol,ScottCLE added Smith & Wesson,548380851,489,60657
R,0.224,rifle,"Sturm, Ruger & Co., Inc.",301163468,393,29266
a,0.224,pistol,Sig Sauer,423957917,114,78907
i,0.221,pistol,ScottCLE added Smith & Wesson,242107567,123,25543
s,0.224,rifle,Heckler & Koch,626804989,310,62068
 ,0.221,pistol,Heckler & Koch,651950816,121,75020
e,0.224,pistol,ScottCLE added Smith & Wesson,233327182,291,88869
S,0.224,pistol,"Springfield Armory, Inc.",382094507,82,51050
o,0.224,rifle,Heckler & Koch,240491814,366,14300
i,0.224,rifle,Colt Defense,413304672,448,37699
u,0.224,pistol,Colt Defense,318238010,447,61491
b,0.221,rifle,Sig Sauer,442298941,86,89961
P,0.224,pistol,"Springfield Armory, Inc.",526135592,135,73820
s,0.221,rifle,"Springfield Armory, Inc.",658545604,249,15137
p,0.221,pistol,ScottCLE added Smith & Wesson,625920740,264,64909
m,0.221,pistol,"Springfield Armory, Inc.",358601197,75,78920
S,0.221,rifle,Colt Defense,641388321,465,31533
u,0.221,rifle,Colt Defense,307298230,172,28660
l,0.224,pistol,ScottCLE added Smith & Wesson,587168478,377,99199
n,0.224,pistol,Colt Defense,666319255,289,99611
i,0.224,pistol,ScottCLE added Smith & Wesson,303369592,492,72421
n,0.221,pistol,"Sturm, Ruger & Co., Inc.",290960802,253,33156
 ,0.221,rifle,"Sturm, Ruger & Co., Inc.",492597200,261,97099
a,0.224,rifle,Heckler & Koch,628684764,495,71194
R,0.221,pistol,Sig Sauer,302228570,189,45692
E,0.224,rifle,"Sturm, Ruger & Co., Inc.",284933546,250,43713
n,0.221,rifle,"Springfield Armory, Inc.",295764802,397,99500
e,0.221,pistol,"Sturm, Ruger & Co., Inc.",621010165,310,89369
o,0.224,pistol,Colt Defense,229428912,189,44025
o,0.224,pistol,"Sturm, Ruger & Co., Inc.",526806383,498,87346
e,0.224,rifle,"Sturm, Ruger & Co., Inc.",239731684,491,55216
I,0.221,rifle,Colt Defense,582655750,64,10546
i,0.221,rifle,Sig Sauer,694537862,323,64909
B,0.224,rifle,ScottCLE added Smith & Wesson,237454593,170,68553
a,0.221,pistol,Colt Defense,450522416,60,63370
N,0.221,pistol,ScottCLE added Smith & Wesson,355821301,187,47726
N,0.221,pistol,"Springfield Armory, Inc.",545276019,442,71762
i,0.221,pistol,Sig Sauer,613018415,256,31434
"
",0.224,rifle,Heckler & Koch,442590259,157,94683
b,0.224,rifle,ScottCLE added Smith & Wesson,352035838,430,75172
l,0.221,pistol,"Sturm, Ruger & Co., Inc.",663004340,334,15918
M,0.224,pistol,"Springfield Armory, Inc.",641545190,490,88051
T,0.221,pistol,Heckler & Koch,398401291,359,28298
i,0.224,rifle,Colt Defense,382732918,443,87346
 ,0.224,pistol,Sig Sauer,440203063,442,90121
a,0.224,pistol,Colt Defense,284330843,165,83524
i,0.224,pistol,Sig Sauer,493907233,310,58562
e,0.221,rifle,"Springfield Armory, Inc.",363363274,198,30808
M,0.221,rifle,Colt Defense,628753307,275,65721
|,0.224,pistol,ScottCLE added Smith & Wesson,511989319,202,39201
c,0.224,pistol,Heckler & Koch,519694753,460,65356
l,0.224,rifle,"Sturm, Ruger & Co., Inc.",350392552,326,16284
D,0.221,rifle,Sig Sauer,354360861,423,21481
"
",0.224,rifle,Heckler & Koch,592093337,71,43165
S,0.221,rifle,"Sturm, Ruger & Co., Inc.",639611376,325,16041
G,0.224,pistol,"Springfield Armory, Inc.",470503797,56,16284
s,0.221,pistol,"Springfield Armory, Inc.",298353681,52,73678
r,0.224,rifle,"Sturm, Ruger & Co., Inc.",347944775,247,60587
g,0.224,pistol,ScottCLE added Smith & Wesson,677528502,457,24662
T,0.221,pistol,Heckler & Koch,471220131,485,96592
|,0.224,rifle,ScottCLE added Smith & Wesson,217560970,324,81367
u,0.221,pistol,"Springfield Armory, Inc.",689990773,461,39201
A,0.221,rifle,Colt Defense,478710850,155,72421
"
",0.221,pistol,Sig Sauer,221938755,145,33491
I,0.221,rifle,ScottCLE added Smith & Wesson,445308684,482,94611
L,0.221,rifle,"Sturm, Ruger & Co., Inc.",343463449,409,53323
m,0.221,pistol,"Sturm, Ruger & Co., Inc.",398939904,312,53418
t,0.224,pistol,"Sturm, Ruger & Co., Inc.",491855588,198,85297
G,0.221,rifle,"Sturm, Ruger & Co., Inc.",276406469,123,67751
i,0.224,rifle,"Sturm, Ruger & Co., Inc.",459971115,263,53376
p,0.224,pistol,"Sturm, Ruger & Co., Inc.",262417620,154,81367
G,0.221,rifle,"Sturm, Ruger & Co., Inc.",226958726,325,92871
l,0.221,rifle,Colt Defense,658138646,327,36305
N,0.221,pistol,"Sturm, Ruger & Co., Inc.",339929329,230,20967
n,0.224,pistol,Colt Defense,363814829,309,70365
 ,0.224,rifle,Colt Defense,621594565,469,89961
 ,0.224,rifle,"Springfield Armory, Inc.",304794641,285,25771
d,0.224,rifle,"Springfield Armory, Inc.",216749165,79,71916
 ,0.221,pistol,"Sturm, Ruger & Co., Inc.",341475071,378,51269
n,0.221,rifle,Heckler & Koch,376866685,466,61868
|,0.221,rifle,ScottCLE added Smith & Wesson,353329084,385,81750
c,0.221,pistol,"Sturm, Ruger & Co., Inc.",477549368,467,80712
u,0.221,pistol,"Springfield Armory, Inc.",220082266,56,31434
"
",0.221,rifle,Heckler & Koch,253828491,426,39054
i,0.224,rifle,"Sturm, Ruger & Co., Inc.",267123915,334,46879
i,0.221,rifle,Heckler & Koch,467339634,155,44025
a,0.224,pistol,"Sturm, Ruger & Co., Inc.",261281532,355,18181
|,0.224,rifle,"Sturm, Ruger & Co., Inc.",234981368,112,61541
a,0.221,pistol,Colt Defense,450346026,299,20993
C,0.221,rifle,Heckler & Koch,663511694,415,92871
T,0.221,pistol,"Sturm, Ruger & Co., Inc.",624353452,89,78140
a,0.221,rifle,"Sturm, Ruger & Co., Inc.",418381724,200,37027
"
",0.221,pistol,Sig Sauer,251078408,399,44393
e,0.221,pistol,Colt Defense,202040399,73,24146
o,0.224,pistol,ScottCLE added Smith & Wesson,241401999,453,26485
l,0.224,pistol,"Springfield Armory, Inc.",681340321,422,28308
i,0.224,rifle,ScottCLE added Smith & Wesson,396244204,149,80146
o,0.224,pistol,"Sturm, Ruger & Co., Inc.",251913741,359,61541
"
",0.224,rifle,"Sturm, Ruger & Co., Inc.",492913733,494,35278
a,0.221,rifle,"Springfield Armory, Inc.",249262968,436,89618
"
",0.221,rifle,"Springfield Armory, Inc.",430662381,191,16574
n,0.221,rifle,Heckler & Koch,679136309,175,51923
i,0.224,rifle,Sig Sauer,592680930,466,82398
S,0.221,rifle,"Sturm, Ruger & Co., Inc.",698004475,91,98802
F,0.221,pistol,ScottCLE added Smith & Wesson,650734651,79,71194
m,0.221,rifle,"Springfield Armory, Inc.",288582427,141,69087
g,0.221,pistol,ScottCLE added Smith & Wesson,561304804,419,31004
r,0.224,pistol,Colt Defense,640715365,174,98776
a,0.221,pistol,Sig Sauer,698293490,111,94878
"
",0.221,pistol,Sig Sauer,471841830,492,17151
s,0.224,rifle,"Springfield Armory, Inc.",446313506,197,51383
i,0.224,pistol,ScottCLE added Smith & Wesson,403206860,348,22620
S,0.224,pistol,Sig Sauer,514421218,254,39410
i,0.224,rifle,Heckler & Koch,436989665,497,30444
n,0.221,rifle,Heckler & Koch,383388902,95,89414
m,0.221,pistol,ScottCLE added Smith & Wesson,328839477,122,47726
L,0.221,pistol,"Sturm, Ruger & Co., Inc.",586059832,404,89497
',0.221,rifle,ScottCLE added Smith & Wesson,560463446,316,73820
i,0.221,pistol,"Sturm, Ruger & Co., Inc.",232830020,89,35541
o,0.221,rifle,ScottCLE added Smith & Wesson,488071262,144,84861
g,0.221,rifle,Sig Sauer,266223015,455,12618
"
",0.224,rifle,ScottCLE added Smith & Wesson,664950837,294,97755
a,0.224,pistol,Colt Defense,637078798,66,80146
N,0.221,pistol,Colt Defense,549825037,376,81367
l,0.221,pistol,ScottCLE added Smith & Wesson,642808895,223,86921
L,0.221,pistol,"Sturm, Ruger & Co., Inc.",529853422,73,71858
s,0.221,rifle,Sig Sauer,367524507,465,99611
N,0.221,rifle,Heckler & Koch,563812919,471,44132
A,0.221,rifle,ScottCLE added Smith & Wesson,241363147,230,56546
f,0.221,pistol,Colt Defense,650633848,197,28988
c,0.221,rifle,Colt Defense,484282511,139,18445
R,0.221,rifle,"Sturm, Ruger & Co., Inc.",234582995,500,41219
b,0.224,rifle,Colt Defense,312603230,61,98296
B,0.221,rifle,Colt Defense,347282280,87,37162
n,0.224,pistol,Heckler & Koch,642557484,78,49609
t,0.224,pistol,"Sturm, Ruger & Co., Inc.",353873622,231,73716
G,0.221,pistol,"Springfield Armory, Inc.",317337970,166,87721
r,0.224,pistol,"Springfield Armory, Inc.",429508972,50,98296
o,0.221,pistol,Heckler & Koch,462005808,251,11346
I,0.224,rifle,"Sturm, Ruger & Co., Inc.",333834326,53,34660
 ,0.224,rifle,Sig Sauer,562380931,303,99500
a,0.221,rifle,Heckler & Koch,486792070,387,22383
A,0.221,pistol,Sig Sauer,355508917,330,79630
i,0.221,rifle,Colt Defense,622108361,193,42484
c,0.224,rifle,"Springfield Armory, Inc.",332671461,228,18626
a,0.221,rifle,ScottCLE added Smith & Wesson,409619583,203,53376
f,0.224,pistol,Colt Defense,657800956,421,14054
Z,0.221,pistol,"Springfield Armory, Inc.",515901994,131,69000
 ,0.221,pistol,Colt Defense,672123971,481,42484
O,0.221,rifle,"Sturm, Ruger & Co., Inc.",585648142,458,70365
c,0.221,rifle,Colt Defense,591294553,371,82779
Y,0.221,rifle,Heckler & Koch,634164387,274,90747
n,0.224,pistol,"Springfield Armory, Inc.",294453212,436,31671
c,0.224,pistol,"Sturm, Ruger & Co., Inc.",462456111,343,76519
r,0.224,rifle,"Sturm, Ruger & Co., Inc.",444303924,369,42484
"
",0.224,rifle,Heckler & Koch,409826288,306,24956
|,0.224,rifle,Sig Sauer,514000988,147,60657
e,0.221,pistol,"Springfield Armory, Inc.",403740420,206,82490
"
",0.224,rifle,"Springfield Armory, Inc.",278685750,408,78392
T,0.221,rifle,Heckler & Koch,393445506,82,10835
V,0.221,rifle,"Sturm, Ruger & Co., Inc.",406743461,413,99873
d,0.221,pistol,"Sturm, Ruger & Co., Inc.",230360913,337,58562
D,0.221,pistol,"Springfield Armory, Inc.",646118656,347,86921
t,0.221,pistol,Heckler & Koch,491049632,457,79001
|,0.221,pistol,Colt Defense,613762054,412,19934
b,0.221,pistol,"Springfield Armory, Inc.",469090602,413,62068
i,0.221,rifle,Colt Defense,527536098,189,47901
K,0.221,rifle,"Sturm, Ruger & Co., Inc.",395517540,389,39405
|,0.224,pistol,Heckler & Koch,268988307,128,23393
A,0.224,pistol,Colt Defense,467543284,229,48564
T,0.224,pistol,ScottCLE added Smith & Wesson,384087465,365,92871
 ,0.221,pistol,"Sturm, Ruger & Co., Inc.",309821913,347,72991
w,0.221,pistol,"Springfield Armory, Inc.",488648923,416,45890
b,0.221,rifle,Sig Sauer,394476961,416,76983
A,0.221,pistol,Sig Sauer,280568532,295,48444
t,0.221,pistol,"Springfield Armory, Inc.",629870621,75,25543
|,0.224,rifle,Colt Defense,200528715,428,76183
r,0.221,pistol,Sig Sauer,317022469,149,88909
"
",0.221,rifle,"Sturm, Ruger & Co., Inc.",483531414,62,62068
l,0.221,rifle,"Sturm, Ruger & Co., Inc.",578122245,62,52088
e,0.224,pistol,Sig Sauer,573259943,270,57995
g,0.224,rifle,Sig Sauer,610601713,344,98967
e,0.224,pistol,"Springfield Armory, Inc.",354689131,430,34905
i,0.224,rifle,ScottCLE added Smith & Wesson,423281590,220,77383
r,0.221,rifle,Heckler & Koch,472365018,128,82779
A,0.221,pistol,"Springfield Armory, Inc.",530810621,308,70365
t,0.224,pistol,Colt Defense,618699435,83,86649
B,0.224,pistol,"Sturm, Ruger & Co., Inc.",658119808,67,22139
s,0.221,pistol,Heckler & Koch,562385840,168,63520
"
",0.224,pistol,Colt Defense,634648961,438,38330
|,0.221,pistol,"Sturm, Ruger & Co., Inc.",274997542,456,66719
n,0.224,rifle,"Sturm, Ruger & Co., Inc.",492051566,428,10835
A,0.221,pistol,"Springfield Armory, Inc.",442389740,51,98802
i,0.221,rifle,Colt Defense,470419060,237,64200
e,0.224,rifle,ScottCLE added Smith & Wesson,466521766,348,89618
a,0.224,rifle,ScottCLE added Smith & Wesson,594117484,228,93506
t,0.224,pistol,Colt Defense,653528967,471,18625
r,0.221,pistol,"Sturm, Ruger & Co., Inc.",445352870,247,65247
m,0.224,pistol,Heckler & Koch,485002043,225,65791
O,0.221,rifle,"Sturm, Ruger & Co., Inc.",689575241,157,39933
I,0.221,rifle,Sig Sauer,622001688,442,98296
e,0.221,pistol,Heckler & Koch,699050286,464,79001
s,0.224,rifle,Sig Sauer,343305738,390,21420
r,0.224,rifle,Sig Sauer,332677267,283,80146
a,0.224,rifle,"Springfield Armory, Inc.",649151530,487,31873
